latitutde, longitude, pitch, roll
44.4606999,-93.1488549,-0.024119248613715172,0.048278018832206726
44.4606999,-93.1488549,-0.024119248613715172,0.048278018832206726
44.4606999,-93.1488549,-0.024119248613715172,0.048278018832206726
44.4606999,-93.1488549,-0.024119248613715172,0.048278018832206726
44.4607001,-93.148855,0.00205320306122303,0.23242425918579102
44.4607001,-93.148855,0.00205320306122303,0.23242425918579102
44.4607001,-93.148855,0.00205320306122303,0.23242425918579102
44.4607001,-93.148855,0.00205320306122303,0.23242425918579102
44.4607001,-93.148855,0.00205320306122303,0.23242425918579102
44.4607002,-93.148857,0.017991850152611732,0.2210981249809265
44.4607002,-93.148857,0.017991850152611732,0.2210981249809265
44.4607002,-93.148857,0.017991850152611732,0.2210981249809265
44.4607002,-93.148857,0.017991850152611732,0.2210981249809265
44.4607004,-93.148861,0.006085754372179508,0.03884163126349449
44.4607004,-93.148861,0.006085754372179508,0.03884163126349449
44.4607004,-93.148861,0.006085754372179508,0.03884163126349449
44.4607004,-93.148861,0.006085754372179508,0.03884163126349449
44.4607004,-93.148861,0.006085754372179508,0.03884163126349449
44.4607004,-93.148861,0.006085754372179508,0.03884163126349449
44.4607008,-93.1488656,0.04798521101474762,0.07571928948163986
44.4607008,-93.1488656,0.04798521101474762,0.07571928948163986
44.4607008,-93.1488656,0.04798521101474762,0.07571928948163986
44.4607008,-93.1488656,0.04798521101474762,0.07571928948163986
44.4607017,-93.1488709,0.04798521101474762,0.07571928948163986
44.4607017,-93.1488709,0.11444490402936935,0.15596550703048706
44.4607017,-93.1488709,0.11444490402936935,0.15596550703048706
44.4607017,-93.1488709,0.11444490402936935,0.15596550703048706
44.4607017,-93.1488709,0.11444490402936935,0.15596550703048706
44.4607017,-93.1488709,0.11444490402936935,0.15596550703048706
44.4607017,-93.1488709,0.11444490402936935,0.15596550703048706
44.4607017,-93.1488709,0.11444490402936935,0.15596550703048706
44.4607017,-93.1488709,0.11444490402936935,0.15596550703048706
44.4607031,-93.1488774,0.11613289266824722,0.1555936187505722
44.4607031,-93.1488774,0.11613289266824722,0.1555936187505722
44.4607052,-93.1488851,0.07552238553762436,0.142795130610466
44.4607052,-93.1488851,0.07552238553762436,0.142795130610466
44.4607052,-93.1488851,0.07552238553762436,0.142795130610466
44.4607052,-93.1488851,0.07552238553762436,0.142795130610466
44.460708,-93.1488945,0.07552238553762436,0.142795130610466
44.460708,-93.1488945,0.03599727898836136,0.1288861781358719
44.460708,-93.1488945,0.03599727898836136,0.1288861781358719
44.460708,-93.1488945,0.03599727898836136,0.1288861781358719
44.460708,-93.1488945,0.03599727898836136,0.1288861781358719
44.460708,-93.1488945,0.03599727898836136,0.1288861781358719
44.4607109,-93.148904,0.025456901639699936,0.12273786216974258
44.4607109,-93.148904,0.025456901639699936,0.12273786216974258
44.4607109,-93.148904,0.025456901639699936,0.12273786216974258
44.4607109,-93.148904,0.025456901639699936,0.12273786216974258
44.4607109,-93.148904,0.025456901639699936,0.12273786216974258
44.4607139,-93.1489143,-0.0017796587198972702,0.11840581893920898
44.4607139,-93.1489143,-0.0017796587198972702,0.11840581893920898
44.4607139,-93.1489143,-0.0017796587198972702,0.11840581893920898
44.4607168,-93.1489252,-0.05532275140285492,0.008243946358561516
44.4607168,-93.1489252,-0.05532275140285492,0.008243946358561516
44.4607168,-93.1489252,-0.05532275140285492,0.008243946358561516
44.4607168,-93.1489252,-0.05532275140285492,0.008243946358561516
44.4607168,-93.1489252,-0.05532275140285492,0.008243946358561516
44.4607168,-93.1489252,-0.05532275140285492,0.008243946358561516
44.4607193,-93.1489358,-0.07915513217449188,-0.24880406260490417
44.4607193,-93.1489358,-0.07915513217449188,-0.24880406260490417
44.4607193,-93.1489358,-0.07915513217449188,-0.24880406260490417
44.4607193,-93.1489358,-0.07915513217449188,-0.24880406260490417
44.4607193,-93.1489358,-0.07915513217449188,-0.24880406260490417
44.4607193,-93.1489358,-0.07915513217449188,-0.24880406260490417
44.4607213,-93.1489441,-0.0648110955953598,-0.3556416630744934
44.4607213,-93.1489441,-0.0648110955953598,-0.3556416630744934
44.4607213,-93.1489441,-0.0648110955953598,-0.3556416630744934
44.460723,-93.1489491,-0.03937355428934097,-0.33818694949150085
44.460723,-93.1489491,-0.03937355428934097,-0.33818694949150085
44.460723,-93.1489491,-0.03937355428934097,-0.33818694949150085
44.460723,-93.1489491,-0.03937355428934097,-0.33818694949150085
44.460723,-93.1489491,-0.03937355428934097,-0.33818694949150085
44.460723,-93.1489491,-0.03937355428934097,-0.33818694949150085
44.460723,-93.1489491,-0.03937355428934097,-0.33818694949150085
44.4607244,-93.1489511,-0.023849135264754295,-0.2994873523712158
44.4607244,-93.1489511,-0.023849135264754295,-0.2994873523712158
44.4607244,-93.1489511,-0.023849135264754295,-0.2994873523712158
44.4607244,-93.1489511,-0.023849135264754295,-0.2994873523712158
44.4607255,-93.1489503,-0.013687724247574806,-0.22553643584251404
44.4607255,-93.1489503,-0.013687724247574806,-0.22553643584251404
44.4607255,-93.1489503,-0.013687724247574806,-0.22553643584251404
44.4607255,-93.1489503,-0.013687724247574806,-0.22553643584251404
44.4607255,-93.1489503,-0.013687724247574806,-0.22553643584251404
44.4607255,-93.1489503,-0.013687724247574806,-0.22553643584251404
44.4607266,-93.1489474,-0.007214896380901337,-0.17568154633045197
44.4607266,-93.1489474,-0.007214896380901337,-0.17568154633045197
44.4607266,-93.1489474,-0.007214896380901337,-0.17568154633045197
44.4607273,-93.1489429,-0.007214896380901337,-0.17568154633045197
44.4607273,-93.1489429,-0.007214896380901337,-0.17568154633045197
44.4607273,-93.1489429,0.005093018524348736,-0.1573706865310669
44.4607273,-93.1489429,0.005093018524348736,-0.1573706865310669
44.4607273,-93.1489429,0.005093018524348736,-0.1573706865310669
44.4607273,-93.1489429,0.005093018524348736,-0.1573706865310669
44.4607281,-93.1489371,0.012057879939675331,-0.1603206992149353
44.4607281,-93.1489371,0.012057879939675331,-0.1603206992149353
44.4607281,-93.1489371,0.012057879939675331,-0.1603206992149353
44.4607281,-93.1489371,0.012057879939675331,-0.1603206992149353
44.4607281,-93.1489371,0.012057879939675331,-0.1603206992149353
44.4607288,-93.1489309,0.024135012179613113,-0.1727927029132843
44.4607288,-93.1489309,0.024135012179613113,-0.1727927029132843
44.4607288,-93.1489309,0.024135012179613113,-0.1727927029132843
44.4607288,-93.1489309,0.024135012179613113,-0.1727927029132843
44.4607288,-93.1489309,0.024135012179613113,-0.1727927029132843
44.4607298,-93.1489239,0.024135012179613113,-0.1727927029132843
44.4607298,-93.1489239,0.005229874514043331,-0.1763363778591156
44.4607298,-93.1489239,0.005229874514043331,-0.1763363778591156
44.4607298,-93.1489239,0.005229874514043331,-0.1763363778591156
44.4607298,-93.1489239,0.005229874514043331,-0.1763363778591156
44.4607309,-93.1489161,-0.00673458818346262,-0.11926168203353882
44.4607309,-93.1489161,-0.00673458818346262,-0.11926168203353882
44.4607309,-93.1489161,-0.00673458818346262,-0.11926168203353882
44.4607309,-93.1489161,-0.00673458818346262,-0.11926168203353882
44.4607309,-93.1489161,-0.00673458818346262,-0.11926168203353882
44.4607309,-93.1489161,-0.00673458818346262,-0.11926168203353882
44.460732,-93.1489075,0.003692522644996643,0.13680486381053925
44.460732,-93.1489075,0.003692522644996643,0.13680486381053925
44.460732,-93.1489075,0.003692522644996643,0.13680486381053925
44.4607332,-93.1489007,0.01775110699236393,0.3543217182159424
44.4607332,-93.1489007,0.01775110699236393,0.3543217182159424
44.4607332,-93.1489007,0.01775110699236393,0.3543217182159424
44.4607332,-93.1489007,0.01775110699236393,0.3543217182159424
44.4607332,-93.1489007,0.01775110699236393,0.3543217182159424
44.4607332,-93.1489007,0.01775110699236393,0.3543217182159424
44.4607344,-93.1488975,0.0092226043343544,0.3641495704650879
44.4607344,-93.1488975,0.0092226043343544,0.3641495704650879
44.4607344,-93.1488975,0.0092226043343544,0.3641495704650879
44.4607344,-93.1488975,0.0092226043343544,0.3641495704650879
44.4607357,-93.1488976,-0.018726717680692673,0.26211604475975037
44.4607357,-93.1488976,-0.018726717680692673,0.26211604475975037
44.4607357,-93.1488976,-0.018726717680692673,0.26211604475975037
44.4607357,-93.1488976,-0.018726717680692673,0.26211604475975037
44.4607357,-93.1488976,-0.018726717680692673,0.26211604475975037
44.4607357,-93.1488976,-0.018726717680692673,0.26211604475975037
44.4607372,-93.1489003,-0.028112972155213356,0.15109296143054962
44.4607372,-93.1489003,-0.028112972155213356,0.15109296143054962
44.4607372,-93.1489003,-0.028112972155213356,0.15109296143054962
44.4607372,-93.1489003,-0.028112972155213356,0.15109296143054962
44.4607388,-93.1489045,-0.028112972155213356,0.15109296143054962
44.4607388,-93.1489045,-0.028112972155213356,0.15109296143054962
44.4607388,-93.1489045,-0.03627750650048256,0.10152923315763474
44.4607388,-93.1489045,-0.03627750650048256,0.10152923315763474
44.4607388,-93.1489045,-0.03627750650048256,0.10152923315763474
44.4607388,-93.1489045,-0.03627750650048256,0.10152923315763474
44.4607388,-93.1489045,-0.03627750650048256,0.10152923315763474
44.4607388,-93.1489045,-0.03627750650048256,0.10152923315763474
44.4607388,-93.1489045,-0.03627750650048256,0.10152923315763474
44.4607388,-93.1489045,-0.03627750650048256,0.10152923315763474
44.4607388,-93.1489045,-0.03627750650048256,0.10152923315763474
44.4607426,-93.1489162,-0.0012612906284630299,0.09665729105472565
44.4607426,-93.1489162,-0.0012612906284630299,0.09665729105472565
44.4607426,-93.1489162,-0.0012612906284630299,0.09665729105472565
44.4607451,-93.1489237,-0.0012612906284630299,0.09665729105472565
44.4607451,-93.1489237,-0.0012612906284630299,0.09665729105472565
44.4607451,-93.1489237,-0.0012612906284630299,0.09665729105472565
44.4607451,-93.1489237,0.01655486598610878,0.08705197274684906
44.4607451,-93.1489237,0.01655486598610878,0.08705197274684906
44.4607451,-93.1489237,0.01655486598610878,0.08705197274684906
44.460748,-93.1489311,0.022069891914725304,0.07888861745595932
44.460748,-93.1489311,0.022069891914725304,0.07888861745595932
44.460748,-93.1489311,0.022069891914725304,0.07888861745595932
44.460748,-93.1489311,0.022069891914725304,0.07888861745595932
44.460748,-93.1489311,0.022069891914725304,0.07888861745595932
44.460748,-93.1489311,0.022069891914725304,0.07888861745595932
44.460748,-93.1489311,0.022069891914725304,0.07888861745595932
44.460748,-93.1489311,0.022069891914725304,0.07888861745595932
44.460748,-93.1489311,0.022069891914725304,0.07888861745595932
44.460748,-93.1489311,0.022069891914725304,0.07888861745595932
44.4607512,-93.1489387,0.015507975593209267,0.09128455817699432
44.4607512,-93.1489387,0.015507975593209267,0.09128455817699432
44.4607512,-93.1489387,0.015507975593209267,0.09128455817699432
44.4607512,-93.1489387,0.015507975593209267,0.09128455817699432
44.4607512,-93.1489387,0.015507975593209267,0.09128455817699432
44.4607512,-93.1489387,0.015507975593209267,0.09128455817699432
44.4607512,-93.1489387,0.015507975593209267,0.09128455817699432
44.4607585,-93.1489547,0.01763446442782879,0.09771119803190231
44.4607585,-93.1489547,0.01763446442782879,0.09771119803190231
44.4607585,-93.1489547,0.01763446442782879,0.09771119803190231
44.4607585,-93.1489547,0.01763446442782879,0.09771119803190231
44.4607625,-93.148963,0.02330072969198227,0.11454018950462341
44.4607625,-93.148963,0.02330072969198227,0.11454018950462341
44.4607625,-93.148963,0.02330072969198227,0.11454018950462341
44.4607625,-93.148963,0.02330072969198227,0.11454018950462341
44.4607625,-93.148963,0.02330072969198227,0.11454018950462341
44.4607625,-93.148963,0.02330072969198227,0.11454018950462341
44.4607667,-93.1489718,0.01051325909793377,0.13300900161266327
44.4607667,-93.1489718,0.01051325909793377,0.13300900161266327
44.4607667,-93.1489718,0.01051325909793377,0.13300900161266327
44.460771,-93.1489811,-0.021351009607315063,0.15675906836986542
44.460771,-93.1489811,-0.021351009607315063,0.15675906836986542
44.460771,-93.1489811,-0.021351009607315063,0.15675906836986542
44.460771,-93.1489811,-0.021351009607315063,0.15675906836986542
44.460771,-93.1489811,-0.021351009607315063,0.15675906836986542
44.4607751,-93.1489911,-0.03995417430996895,0.17666083574295044
44.4607751,-93.1489911,-0.03995417430996895,0.17666083574295044
44.4607751,-93.1489911,-0.03995417430996895,0.17666083574295044
44.4607751,-93.1489911,-0.03995417430996895,0.17666083574295044
44.4607751,-93.1489911,-0.03995417430996895,0.17666083574295044
44.4607751,-93.1489911,-0.03995417430996895,0.17666083574295044
44.4607788,-93.1490021,-0.04369039461016655,0.17563600838184357
44.4607788,-93.1490021,-0.04369039461016655,0.17563600838184357
44.4607788,-93.1490021,-0.04369039461016655,0.17563600838184357
44.4607788,-93.1490021,-0.04369039461016655,0.17563600838184357
44.4607819,-93.1490139,-0.04369039461016655,0.17563600838184357
44.4607819,-93.1490139,-0.04250071942806244,0.15779298543930054
44.4607819,-93.1490139,-0.04250071942806244,0.15779298543930054
44.4607819,-93.1490139,-0.04250071942806244,0.15779298543930054
44.4607819,-93.1490139,-0.04250071942806244,0.15779298543930054
44.4607849,-93.1490277,-0.03844265639781952,0.1442224383354187
44.4607849,-93.1490277,-0.03844265639781952,0.1442224383354187
44.4607849,-93.1490277,-0.03844265639781952,0.1442224383354187
44.4607849,-93.1490277,-0.03844265639781952,0.1442224383354187
44.4607849,-93.1490277,-0.03844265639781952,0.1442224383354187
44.4607849,-93.1490277,-0.03844265639781952,0.1442224383354187
44.4607871,-93.1490411,-0.05488432198762894,0.14132864773273468
44.4607871,-93.1490411,-0.05488432198762894,0.14132864773273468
44.4607871,-93.1490411,-0.05488432198762894,0.14132864773273468
44.4607888,-93.1490549,-0.05488432198762894,0.14132864773273468
44.4607888,-93.1490549,-0.05488432198762894,0.14132864773273468
44.4607888,-93.1490549,-0.05488432198762894,0.14132864773273468
44.4607888,-93.1490549,-0.08621694892644882,0.13303059339523315
44.4607888,-93.1490549,-0.08621694892644882,0.13303059339523315
44.4607888,-93.1490549,-0.08621694892644882,0.13303059339523315
44.4607888,-93.1490549,-0.08621694892644882,0.13303059339523315
44.4607897,-93.1490676,-0.12600183486938477,0.01379536371678114
44.4607897,-93.1490676,-0.12600183486938477,0.01379536371678114
44.4607897,-93.1490676,-0.12600183486938477,0.01379536371678114
44.4607902,-93.1490806,-0.12600183486938477,0.01379536371678114
44.4607902,-93.1490806,-0.12600183486938477,0.01379536371678114
44.4607902,-93.1490806,-0.14683222770690918,-0.10533861815929413
44.4607902,-93.1490806,-0.14683222770690918,-0.10533861815929413
44.4607902,-93.1490806,-0.14683222770690918,-0.10533861815929413
44.4607907,-93.1490919,-0.12705792486667633,-0.10518819093704224
44.4607907,-93.1490919,-0.12705792486667633,-0.10518819093704224
44.4607907,-93.1490919,-0.12705792486667633,-0.10518819093704224
44.4607907,-93.1490919,-0.12705792486667633,-0.10518819093704224
44.4607907,-93.1490919,-0.12705792486667633,-0.10518819093704224
44.4607907,-93.1490919,-0.12705792486667633,-0.10518819093704224
44.4607914,-93.1491016,-0.09683631360530853,0.052286162972450256
44.4607914,-93.1491016,-0.09683631360530853,0.052286162972450256
44.4607914,-93.1491016,-0.09683631360530853,0.052286162972450256
44.4607914,-93.1491016,-0.09683631360530853,0.052286162972450256
44.4607914,-93.1491016,-0.09683631360530853,0.052286162972450256
44.4607917,-93.1491109,-0.0723349004983902,0.25286564230918884
44.4607917,-93.1491109,-0.0723349004983902,0.25286564230918884
44.4607917,-93.1491109,-0.0723349004983902,0.25286564230918884
44.4607917,-93.1491109,-0.0723349004983902,0.25286564230918884
44.4607907,-93.1491208,-0.07361848652362823,0.24679958820343018
44.4607907,-93.1491208,-0.07361848652362823,0.24679958820343018
44.4607907,-93.1491208,-0.07361848652362823,0.24679958820343018
44.4607907,-93.1491208,-0.07361848652362823,0.24679958820343018
44.4607888,-93.1491314,-0.07361848652362823,0.24679958820343018
44.4607888,-93.1491314,-0.07361848652362823,0.24679958820343018
44.4607888,-93.1491314,-0.08125700056552887,0.19702152907848358
44.4607888,-93.1491314,-0.08125700056552887,0.19702152907848358
44.4607888,-93.1491314,-0.08125700056552887,0.19702152907848358
44.4607888,-93.1491314,-0.08125700056552887,0.19702152907848358
44.4607859,-93.1491425,-0.08342304080724716,0.13678668439388275
44.4607859,-93.1491425,-0.08342304080724716,0.13678668439388275
44.4607859,-93.1491425,-0.08342304080724716,0.13678668439388275
44.4607859,-93.1491425,-0.08342304080724716,0.13678668439388275
44.4607859,-93.1491425,-0.08342304080724716,0.13678668439388275
44.4607822,-93.1491539,-0.10502737015485764,0.013132104650139809
44.4607822,-93.1491539,-0.10502737015485764,0.013132104650139809
44.4607822,-93.1491539,-0.10502737015485764,0.013132104650139809
44.4607822,-93.1491539,-0.10502737015485764,0.013132104650139809
44.4607781,-93.1491658,-0.10502737015485764,0.013132104650139809
44.4607781,-93.1491658,-0.10502737015485764,0.013132104650139809
44.4607781,-93.1491658,-0.11692781746387482,-0.17794738709926605
44.4607781,-93.1491658,-0.11692781746387482,-0.17794738709926605
44.4607781,-93.1491658,-0.11692781746387482,-0.17794738709926605
44.4607781,-93.1491658,-0.11692781746387482,-0.17794738709926605
44.4607749,-93.1491752,-0.10847104340791702,-0.1754581481218338
44.4607749,-93.1491752,-0.10847104340791702,-0.1754581481218338
44.4607749,-93.1491752,-0.10847104340791702,-0.1754581481218338
44.4607749,-93.1491752,-0.10847104340791702,-0.1754581481218338
44.4607749,-93.1491752,-0.10847104340791702,-0.1754581481218338
44.4607749,-93.1491752,-0.10847104340791702,-0.1754581481218338
44.4607725,-93.1491829,-0.10281696915626526,-0.12764430046081543
44.4607725,-93.1491829,-0.10281696915626526,-0.12764430046081543
44.4607725,-93.1491829,-0.10281696915626526,-0.12764430046081543
44.4607725,-93.1491829,-0.10281696915626526,-0.12764430046081543
44.4607725,-93.1491829,-0.10281696915626526,-0.12764430046081543
44.4607707,-93.1491893,-0.09733273833990097,-0.13189543783664703
44.4607707,-93.1491893,-0.09733273833990097,-0.13189543783664703
44.4607707,-93.1491893,-0.09733273833990097,-0.13189543783664703
44.4607707,-93.1491893,-0.09733273833990097,-0.13189543783664703
44.4607695,-93.1491945,-0.09733273833990097,-0.13189543783664703
44.4607695,-93.1491945,-0.10625970363616943,-0.07601811736822128
44.4607695,-93.1491945,-0.10625970363616943,-0.07601811736822128
44.4607695,-93.1491945,-0.10625970363616943,-0.07601811736822128
44.4607695,-93.1491945,-0.10625970363616943,-0.07601811736822128
44.4607687,-93.1491987,-0.10625970363616943,-0.07601811736822128
44.4607687,-93.1491987,-0.10625970363616943,-0.07601811736822128
44.4607687,-93.1491987,-0.10571824759244919,-0.05171837657690048
44.4607687,-93.1491987,-0.10571824759244919,-0.05171837657690048
44.4607687,-93.1491987,-0.10571824759244919,-0.05171837657690048
44.4607687,-93.1491987,-0.10571824759244919,-0.05171837657690048
44.4607687,-93.1491987,-0.10571824759244919,-0.05171837657690048
44.4607682,-93.1492021,-0.09248152375221252,-0.1838419884443283
44.4607682,-93.1492021,-0.09248152375221252,-0.1838419884443283
44.4607682,-93.1492021,-0.09248152375221252,-0.1838419884443283
44.4607684,-93.1492042,-0.09618217498064041,-0.25852662324905396
44.4607684,-93.1492042,-0.09618217498064041,-0.25852662324905396
44.4607684,-93.1492042,-0.09618217498064041,-0.25852662324905396
44.4607684,-93.1492042,-0.09618217498064041,-0.25852662324905396
44.4607696,-93.1492046,-0.09624602645635605,-0.20231018960475922
44.4607696,-93.1492046,-0.09624602645635605,-0.20231018960475922
44.4607696,-93.1492046,-0.09624602645635605,-0.20231018960475922
44.4607696,-93.1492046,-0.09624602645635605,-0.20231018960475922
44.4607696,-93.1492046,-0.09624602645635605,-0.20231018960475922
44.4607696,-93.1492046,-0.09624602645635605,-0.20231018960475922
44.4607717,-93.1492038,-0.09581321477890015,-0.16549044847488403
44.4607717,-93.1492038,-0.09581321477890015,-0.16549044847488403
44.4607717,-93.1492038,-0.09581321477890015,-0.16549044847488403
44.4607717,-93.1492038,-0.09581321477890015,-0.16549044847488403
44.4607744,-93.1492018,-0.09282241016626358,-0.0067145125940442085
44.4607744,-93.1492018,-0.09282241016626358,-0.0067145125940442085
44.4607744,-93.1492018,-0.09282241016626358,-0.0067145125940442085
44.4607744,-93.1492018,-0.09282241016626358,-0.0067145125940442085
44.4607744,-93.1492018,-0.09282241016626358,-0.0067145125940442085
44.4607744,-93.1492018,-0.09282241016626358,-0.0067145125940442085
44.4607744,-93.1492018,-0.09282241016626358,-0.0067145125940442085
44.4607769,-93.1491994,-0.08935857564210892,0.1931305229663849
44.4607769,-93.1491994,-0.08935857564210892,0.1931305229663849
44.4607769,-93.1491994,-0.08935857564210892,0.1931305229663849
44.4607769,-93.1491994,-0.08935857564210892,0.1931305229663849
44.4607784,-93.1491978,-0.08623439073562622,0.18844476342201233
44.4607784,-93.1491978,-0.08623439073562622,0.18844476342201233
44.4607784,-93.1491978,-0.08623439073562622,0.18844476342201233
44.4607784,-93.1491978,-0.08623439073562622,0.18844476342201233
44.4607787,-93.1491973,-0.07037734240293503,0.10280926525592804
44.4607787,-93.1491973,-0.07037734240293503,0.10280926525592804
44.4607787,-93.1491973,-0.07037734240293503,0.10280926525592804
44.4607787,-93.1491973,-0.07037734240293503,0.10280926525592804
44.4607787,-93.1491973,-0.07037734240293503,0.10280926525592804
44.4607787,-93.1491973,-0.07037734240293503,0.10280926525592804
44.4607785,-93.1491973,-0.0012034489773213863,0.0068360804580152035
44.4607785,-93.1491973,-0.0012034489773213863,0.0068360804580152035
44.4607785,-93.1491973,-0.0012034489773213863,0.0068360804580152035
44.4607785,-93.1491973,-0.0012034489773213863,0.0068360804580152035
44.4607785,-93.1491973,-0.0012034489773213863,0.0068360804580152035
44.4607784,-93.1491979,-0.0012034489773213863,0.0068360804580152035
44.4607784,-93.1491979,0.043083228170871735,-0.030205421149730682
44.4607784,-93.1491979,0.043083228170871735,-0.030205421149730682
44.4607784,-93.1491979,0.043083228170871735,-0.030205421149730682
44.4607784,-93.1491979,0.043083228170871735,-0.030205421149730682
44.4607787,-93.1491991,0.031161248683929443,-0.03457392379641533
44.4607787,-93.1491991,0.031161248683929443,-0.03457392379641533
44.4607787,-93.1491991,0.031161248683929443,-0.03457392379641533
44.4607787,-93.1491991,0.031161248683929443,-0.03457392379641533
44.4607787,-93.1491991,0.031161248683929443,-0.03457392379641533
44.4607795,-93.1492006,0.14121979475021362,-0.003521268256008625
44.4607795,-93.1492006,0.14121979475021362,-0.003521268256008625
44.4607795,-93.1492006,0.14121979475021362,-0.003521268256008625
44.4607795,-93.1492006,0.14121979475021362,-0.003521268256008625
44.460781,-93.1492031,0.1556636393070221,0.020770572125911713
44.460781,-93.1492031,0.1556636393070221,0.020770572125911713
44.460781,-93.1492031,0.1556636393070221,0.020770572125911713
44.460781,-93.1492031,0.1556636393070221,0.020770572125911713
44.460781,-93.1492031,0.1556636393070221,0.020770572125911713
44.460781,-93.1492031,0.1556636393070221,0.020770572125911713
44.4607832,-93.149207,0.02906106784939766,0.007977094501256943
44.4607832,-93.149207,0.02906106784939766,0.007977094501256943
44.4607832,-93.149207,0.02906106784939766,0.007977094501256943
44.4607856,-93.1492111,0.02906106784939766,0.007977094501256943
44.4607856,-93.1492111,0.02906106784939766,0.007977094501256943
44.4607856,-93.1492111,-0.16120916604995728,-0.015417938120663166
44.4607856,-93.1492111,-0.16120916604995728,-0.015417938120663166
44.4607856,-93.1492111,-0.16120916604995728,-0.015417938120663166
44.4607856,-93.1492111,-0.16120916604995728,-0.015417938120663166
44.4607876,-93.1492142,-0.2330339550971985,0.05205255746841431
44.4607876,-93.1492142,-0.2330339550971985,0.05205255746841431
44.4607876,-93.1492142,-0.2330339550971985,0.05205255746841431
44.4607876,-93.1492142,-0.2330339550971985,0.05205255746841431
44.4607876,-93.1492142,-0.2330339550971985,0.05205255746841431
44.4607887,-93.1492162,-0.18949013948440552,0.25771021842956543
44.4607887,-93.1492162,-0.18949013948440552,0.25771021842956543
44.4607887,-93.1492162,-0.18949013948440552,0.25771021842956543
44.4607887,-93.1492162,-0.18949013948440552,0.25771021842956543
44.4607887,-93.1492162,-0.18949013948440552,0.25771021842956543
44.4607879,-93.1492185,-0.18949013948440552,0.25771021842956543
44.4607879,-93.1492185,-0.0749024972319603,0.2950628101825714
44.4607879,-93.1492185,-0.0749024972319603,0.2950628101825714
44.4607879,-93.1492185,-0.0749024972319603,0.2950628101825714
44.4607879,-93.1492185,-0.0749024972319603,0.2950628101825714
44.4607879,-93.1492185,-0.0749024972319603,0.2950628101825714
44.4607879,-93.1492185,-0.0749024972319603,0.2950628101825714
44.4607856,-93.1492219,0.0006265677511692047,0.2278214544057846
44.4607856,-93.1492219,0.0006265677511692047,0.2278214544057846
44.4607856,-93.1492219,0.0006265677511692047,0.2278214544057846
44.4607825,-93.1492265,0.003671422600746155,0.1598949283361435
44.4607825,-93.1492265,0.003671422600746155,0.1598949283361435
44.4607825,-93.1492265,0.003671422600746155,0.1598949283361435
44.4607825,-93.1492265,0.003671422600746155,0.1598949283361435
